Timestamp,temperature_2m
2024-02-17 09:00:00,30.623166666666666
2024-02-17 12:00:00,34.67316666666667
2024-02-17 15:00:00,29.789833333333334
2024-02-17 18:00:00,28.239833333333333
2024-02-17 21:00:00,27.039833333333334
2024-02-18 00:00:00,26.456500333333334
2024-02-18 03:00:00,25.923166666666663
2024-02-18 06:00:00,26.123166666666666
2024-02-18 09:00:00,30.639833666666664
2024-02-18 12:00:00,35.08983333333333
2024-02-18 15:00:00,34.756499999999996
2024-02-18 18:00:00,27.073166666666665
2024-02-18 21:00:00,26.40650033333333
2024-02-19 00:00:00,26.539833333333334
2024-02-19 03:00:00,25.939833333333336
2024-02-19 06:00:00,25.723166666666668
2024-02-19 09:00:00,30.93983366666667
2024-02-19 12:00:00,35.256499999999996
2024-02-19 15:00:00,31.989833333333333
2024-02-19 18:00:00,26.473167
2024-02-19 21:00:00,24.973167
2024-02-20 00:00:00,26.00650033333333
2024-02-20 03:00:00,25.856500333333333
2024-02-20 06:00:00,25.639833666666664
2024-02-20 09:00:00,29.806500333333332
2024-02-20 12:00:00,33.92316666666667
2024-02-20 15:00:00,35.2065
2024-02-20 18:00:00,31.289833333333334
2024-02-20 21:00:00,27.423167333333335
2024-02-21 00:00:00,26.256500333333335
2024-02-21 03:00:00,25.339833666666664
2024-02-21 06:00:00,25.073166666666665
2024-02-21 09:00:00,30.273167333333333
2024-02-21 12:00:00,34.18983333333333
2024-02-21 15:00:00,34.52316666666667
2024-02-21 18:00:00,30.02316666666667
2024-02-21 21:00:00,27.223167
2024-02-22 00:00:00,25.639833333333332
2024-02-22 03:00:00,24.18983366666667
2024-02-22 06:00:00,24.239834000000002
2024-02-22 09:00:00,29.489833333333333
2024-02-22 12:00:00,34.78983333333333
2024-02-22 15:00:00,35.8065
2024-02-22 18:00:00,32.139833333333335
2024-02-22 21:00:00,30.52316666666667
2024-02-23 00:00:00,26.206500000000002
2024-02-23 03:00:00,24.456500333333334
2024-02-23 06:00:00,24.27316666666667
2024-02-23 09:00:00,29.873167
2024-02-23 12:00:00,35.4065
2024-02-23 15:00:00,36.27316666666667
2024-02-23 18:00:00,30.67316666666667
2024-02-23 21:00:00,29.906500333333337
2024-02-24 00:00:00,25.52316666666667
2024-02-24 03:00:00,23.623167
2024-02-24 06:00:00,22.8565
2024-02-24 09:00:00,29.3065
2024-02-24 12:00:00,36.789833333333334
2024-02-24 15:00:00,38.08983333333333
2024-02-24 18:00:00,32.92316666666667
2024-02-24 21:00:00,28.006500666666668
2024-02-25 00:00:00,25.43983366666667
2024-02-25 03:00:00,24.6065
2024-02-25 06:00:00,25.15650066666667
2024-02-25 09:00:00,30.8565
2024-02-25 12:00:00,35.356500000000004
2024-02-25 15:00:00,36.106500000000004
2024-02-25 18:00:00,31.42316666666667
2024-02-25 21:00:00,28.639833333333332
2024-02-26 00:00:00,26.973167
2024-02-26 03:00:00,25.656500333333337
2024-02-26 06:00:00,25.1065
2024-02-26 09:00:00,29.40650066666667
2024-02-26 12:00:00,33.506499999999996
2024-02-26 15:00:00,32.389833333333335
2024-02-26 18:00:00,28.573166666666665
2024-02-26 21:00:00,26.889833333333332
2024-02-27 00:00:00,26.589833666666664
2024-02-27 03:00:00,25.523167
2024-02-27 06:00:00,25.323166666666665
2024-02-27 09:00:00,30.7565
2024-02-27 12:00:00,34.93983333333333
2024-02-27 15:00:00,32.70650033333333
2024-02-27 18:00:00,28.8565
2024-02-27 21:00:00,27.139833333333332
2024-02-28 00:00:00,26.373166666666666
2024-02-28 03:00:00,25.439833333333336
2024-02-28 06:00:00,25.423166666666663
2024-02-28 09:00:00,30.8565
2024-02-28 12:00:00,35.606500000000004
2024-02-28 15:00:00,30.0565
2024-02-28 18:00:00,26.77316666666667
2024-02-28 21:00:00,24.956500000000002
2024-02-29 00:00:00,23.73983366666667
2024-02-29 03:00:00,23.206501
2024-02-29 06:00:00,23.7565
2024-02-29 09:00:00,27.473167333333333
2024-02-29 12:00:00,33.28983333333333
2024-02-29 15:00:00,35.356500000000004
2024-02-29 18:00:00,30.956500000000002
2024-02-29 21:00:00,25.33983333333333
2024-03-01 00:00:00,24.973166666666668
2024-03-01 03:00:00,25.189833333333336
2024-03-01 06:00:00,25.639833999999997
2024-03-01 09:00:00,29.956500000000002
2024-03-01 12:00:00,34.256499999999996
2024-03-01 15:00:00,34.03983333333333
2024-03-01 18:00:00,29.589833666666667
2024-03-01 21:00:00,25.389833333333332
2024-03-02 00:00:00,25.43983366666667
2024-03-02 03:00:00,25.306500333333332
2024-03-02 06:00:00,25.173166666666663
2024-03-02 09:00:00,30.139833333333332
2024-03-02 12:00:00,34.23983333333334
2024-03-02 15:00:00,32.6065
2024-03-02 18:00:00,26.989833666666666
2024-03-02 21:00:00,25.589833666666667
2024-03-03 00:00:00,25.48983366666667
2024-03-03 03:00:00,24.289833666666667
2024-03-03 06:00:00,23.789833333333334
2024-03-03 09:00:00,25.389833666666664
2024-03-03 12:00:00,26.0065
2024-03-03 15:00:00,25.223166666666668
2024-03-03 18:00:00,24.789833666666667
2024-03-03 21:00:00,23.889833333333332
2024-03-04 00:00:00,23.456500000000002
2024-03-04 03:00:00,22.939833333333336
2024-03-04 06:00:00,23.539833333333334
2024-03-04 09:00:00,28.423166999999996
2024-03-04 12:00:00,33.48983333333333
2024-03-04 15:00:00,33.7065
2024-03-04 18:00:00,29.723167
2024-03-04 21:00:00,27.406499999999998
2024-03-05 00:00:00,25.33983333333333
2024-03-05 03:00:00,24.2565
2024-03-05 06:00:00,24.156499999999998
2024-03-05 09:00:00,29.439833333333336
2024-03-05 12:00:00,33.78983333333333
2024-03-05 15:00:00,34.27316666666667
2024-03-05 18:00:00,30.639833666666664
2024-03-05 21:00:00,27.506500666666668
2024-03-06 00:00:00,25.806500333333332
2024-03-06 03:00:00,24.5565
2024-03-06 06:00:00,24.689833333333336
2024-03-06 09:00:00,29.789833333333334
2024-03-06 12:00:00,34.039833333333334
2024-03-06 15:00:00,35.02316666666667
2024-03-06 18:00:00,31.02316666666667
2024-03-06 21:00:00,28.02316666666667
2024-03-07 00:00:00,26.489833333333333
2024-03-07 03:00:00,25.23983366666667
2024-03-07 06:00:00,25.789833666666667
2024-03-07 09:00:00,28.43983366666667
2024-03-07 12:00:00,32.23983366666667
2024-03-07 15:00:00,33.7065
2024-03-07 18:00:00,25.02316666666667
2024-03-07 21:00:00,24.573167
2024-03-08 00:00:00,24.706501
2024-03-08 03:00:00,24.456500333333334
2024-03-08 06:00:00,24.539833333333334
2024-03-08 09:00:00,28.323166999999998
2024-03-08 12:00:00,32.7065
2024-03-08 15:00:00,34.073166666666665
2024-03-08 18:00:00,30.239833333333333
2024-03-08 21:00:00,27.323166999999998
2024-03-09 00:00:00,25.5565
2024-03-09 03:00:00,24.423166666666663
2024-03-09 06:00:00,24.539833333333334
2024-03-09 09:00:00,29.723166666666668
2024-03-09 12:00:00,33.68983333333333
2024-03-09 15:00:00,34.37316666666666
2024-03-09 18:00:00,26.006500666666668
2024-03-09 21:00:00,25.02316666666667
2024-03-10 00:00:00,25.25650033333333
2024-03-10 03:00:00,24.689833333333336
2024-03-10 06:00:00,24.823167
2024-03-10 09:00:00,29.873166666666666
2024-03-10 12:00:00,34.12316666666667
2024-03-10 15:00:00,35.3065
2024-03-10 18:00:00,32.039833333333334
2024-03-10 21:00:00,28.873166666666666
2024-03-11 00:00:00,26.773167
2024-03-11 03:00:00,25.58983333333333
2024-03-11 06:00:00,25.6065
2024-03-11 09:00:00,30.589833666666664
2024-03-11 12:00:00,33.973166666666664
2024-03-11 15:00:00,34.27316666666667
2024-03-11 18:00:00,26.156499999999998
2024-03-11 21:00:00,25.5565
2024-03-12 00:00:00,25.139833333333332
2024-03-12 03:00:00,24.639833333333332
2024-03-12 06:00:00,24.93983366666667
2024-03-12 09:00:00,29.3565
2024-03-12 12:00:00,33.27316666666667
2024-03-12 15:00:00,34.87316666666666
2024-03-12 18:00:00,29.989833333333333
2024-03-12 21:00:00,27.456500333333334
2024-03-13 00:00:00,26.039833666666667
2024-03-13 03:00:00,25.323166666666665
2024-03-13 06:00:00,25.906499999999998
2024-03-13 09:00:00,29.173166666666663
2024-03-13 12:00:00,32.62316666666667
2024-03-13 15:00:00,32.98983366666666
2024-03-13 18:00:00,29.7565
2024-03-13 21:00:00,27.106500333333333
2024-03-14 00:00:00,26.23983366666667
2024-03-14 03:00:00,26.089833666666667
2024-03-14 06:00:00,26.3565
2024-03-14 09:00:00,29.73983366666667
2024-03-14 12:00:00,31.6065
2024-03-14 15:00:00,31.539833333333334
2024-03-14 18:00:00,26.33983333333333
2024-03-14 21:00:00,24.623166666666666
2024-03-15 00:00:00,24.956500333333334
2024-03-15 03:00:00,25.323166666666665
2024-03-15 06:00:00,25.206500333333334
2024-03-15 09:00:00,29.173166666666663
2024-03-15 12:00:00,33.87316666666666
2024-03-15 15:00:00,34.52316666666667
2024-03-15 18:00:00,29.756500333333335
2024-03-15 21:00:00,28.039833666666667
2024-03-16 00:00:00,26.489833333333333
2024-03-16 03:00:00,25.156500333333337
2024-03-16 06:00:00,25.2565
2024-03-16 09:00:00,30.739833333333337
2024-03-16 12:00:00,35.12316666666667
2024-03-16 15:00:00,35.3065
2024-03-16 18:00:00,30.206500333333334
2024-03-16 21:00:00,27.556500333333332
2024-03-17 00:00:00,26.706500000000002
2024-03-17 03:00:00,25.606500333333333
2024-03-17 06:00:00,25.623167
2024-03-17 09:00:00,29.973167
2024-03-17 12:00:00,33.23983333333333
2024-03-17 15:00:00,34.139833333333335
2024-03-17 18:00:00,30.173166999999996
2024-03-17 21:00:00,27.839833666666664
2024-03-18 00:00:00,26.27316666666667
2024-03-18 03:00:00,25.373166666666666
2024-03-18 06:00:00,25.789833333333334
2024-03-18 09:00:00,30.323166666666665
2024-03-18 12:00:00,34.6565
2024-03-18 15:00:00,35.1565
2024-03-18 18:00:00,28.1065
2024-03-18 21:00:00,27.539833333333334
2024-03-19 00:00:00,26.356500333333333
2024-03-19 03:00:00,25.323166666666665
2024-03-19 06:00:00,26.056500666666665
2024-03-19 09:00:00,29.189834
2024-03-19 12:00:00,32.83983333333333
2024-03-19 15:00:00,30.18983366666667
2024-03-19 18:00:00,27.706500000000002
2024-03-19 21:00:00,25.423166666666663
2024-03-20 00:00:00,24.323166666666665
2024-03-20 03:00:00,23.956501
2024-03-20 06:00:00,24.48983366666667
2024-03-20 09:00:00,27.573166666666665
2024-03-20 12:00:00,32.256499999999996
2024-03-20 15:00:00,31.789833333333334
2024-03-20 18:00:00,28.223166666666668
2024-03-20 21:00:00,26.873166666666666
2024-03-21 00:00:00,25.3065
2024-03-21 03:00:00,24.439834
2024-03-21 06:00:00,25.0065
2024-03-21 09:00:00,31.039833666666667
2024-03-21 12:00:00,34.73983333333333
2024-03-21 15:00:00,34.639833333333335
2024-03-21 18:00:00,30.389833999999997
2024-03-21 21:00:00,28.189833333333336
2024-03-22 00:00:00,25.356500333333333
2024-03-22 03:00:00,23.739833333333333
2024-03-22 06:00:00,23.239833333333333
2024-03-22 09:00:00,25.823166666666665
2024-03-22 12:00:00,29.8065
2024-03-22 15:00:00,31.406499999999998
2024-03-22 18:00:00,28.789833333333334
2024-03-22 21:00:00,26.8065
2024-03-23 00:00:00,26.039833666666667
2024-03-23 03:00:00,25.456500333333334
2024-03-23 06:00:00,25.056500333333332
2024-03-23 09:00:00,28.77316666666667
2024-03-23 12:00:00,32.389833333333335
2024-03-23 15:00:00,33.68983333333333
2024-03-23 18:00:00,25.256500666666668
2024-03-23 21:00:00,25.77316666666667
2024-03-24 00:00:00,24.58983333333333
2024-03-24 03:00:00,23.056500333333332
2024-03-24 06:00:00,23.539833333333334
2024-03-24 09:00:00,29.389833333333332
2024-03-24 12:00:00,33.356500000000004
2024-03-24 15:00:00,34.5565
2024-03-24 18:00:00,30.2565
2024-03-24 21:00:00,27.58983333333333
2024-03-25 00:00:00,25.989834000000002
2024-03-25 03:00:00,24.839834
2024-03-25 06:00:00,25.023167
2024-03-25 09:00:00,30.373166666666666
2024-03-25 12:00:00,33.639833333333335
2024-03-25 15:00:00,33.9565
2024-03-25 18:00:00,30.189833333333336
2024-03-25 21:00:00,27.389833333333332
2024-03-26 00:00:00,25.106500333333333
2024-03-26 03:00:00,23.98983366666667
2024-03-26 06:00:00,24.289833333333334
2024-03-26 09:00:00,29.539833666666667
2024-03-26 12:00:00,34.08983333333333
2024-03-26 15:00:00,35.4065
2024-03-26 18:00:00,31.039833666666667
2024-03-26 21:00:00,28.656500333333337
2024-03-27 00:00:00,26.439834
2024-03-27 03:00:00,24.98983366666667
2024-03-27 06:00:00,25.0565
2024-03-27 09:00:00,30.7565
2024-03-27 12:00:00,34.9065
2024-03-27 15:00:00,34.27316666666667
2024-03-27 18:00:00,30.339833666666667
2024-03-27 21:00:00,28.0565
2024-03-28 00:00:00,26.77316666666667
2024-03-28 03:00:00,25.756500666666668
2024-03-28 06:00:00,25.8065
2024-03-28 09:00:00,30.806500333333332
2024-03-28 12:00:00,34.67316666666667
2024-03-28 15:00:00,34.356500000000004
2024-03-28 18:00:00,27.123166666666666
2024-03-28 21:00:00,26.1065
2024-03-29 00:00:00,25.073166666666665
2024-03-29 03:00:00,24.189834
2024-03-29 06:00:00,24.323166999999998
2024-03-29 09:00:00,28.33983333333333
2024-03-29 12:00:00,32.356500000000004
2024-03-29 15:00:00,33.223166666666664
2024-03-29 18:00:00,29.889833666666664
2024-03-29 21:00:00,27.123167
2024-03-30 00:00:00,25.389833333333332
2024-03-30 03:00:00,24.223167
2024-03-30 06:00:00,24.706500000000002
2024-03-30 09:00:00,29.3065
2024-03-30 12:00:00,33.78983333333333
2024-03-30 15:00:00,34.506499999999996
2024-03-30 18:00:00,30.206500000000002
2024-03-30 21:00:00,28.239833333333333
2024-03-31 00:00:00,26.689833333333336
2024-03-31 03:00:00,25.139833333333332
2024-03-31 06:00:00,25.339833666666664
2024-03-31 09:00:00,31.156499999999998
2024-03-31 12:00:00,35.02316666666667
2024-03-31 15:00:00,33.4565
2024-03-31 18:00:00,27.606500333333333
2024-03-31 21:00:00,26.639833999999997
2024-04-01 00:00:00,25.68983366666667
2024-04-01 03:00:00,24.889833333333332
2024-04-01 06:00:00,25.906499999999998
2024-04-01 09:00:00,30.139833666666664
2024-04-01 12:00:00,33.4565
2024-04-01 15:00:00,31.77316666666667
2024-04-01 18:00:00,26.1065
2024-04-01 21:00:00,26.5565
2024-04-02 00:00:00,26.0565
2024-04-02 03:00:00,25.423166999999996
2024-04-02 06:00:00,25.773167
2024-04-02 09:00:00,30.8065
2024-04-02 12:00:00,34.1565
2024-04-02 15:00:00,34.37316666666667
2024-04-02 18:00:00,30.323166666666665
2024-04-02 21:00:00,27.523167
2024-04-03 00:00:00,26.539833666666667
2024-04-03 03:00:00,25.656500333333337
2024-04-03 06:00:00,25.83983333333333
2024-04-03 09:00:00,29.606500333333333
2024-04-03 12:00:00,32.073166666666665
2024-04-03 15:00:00,32.9565
2024-04-03 18:00:00,27.273167
2024-04-03 21:00:00,25.50650033333333
2024-04-04 00:00:00,25.389833666666664
2024-04-04 03:00:00,24.6065
2024-04-04 06:00:00,25.0065
2024-04-04 09:00:00,29.923166666666663
2024-04-04 12:00:00,33.506499999999996
2024-04-04 15:00:00,33.98983333333334
2024-04-04 18:00:00,30.623166666666666
2024-04-04 21:00:00,28.27316666666667
2024-04-05 00:00:00,
2024-04-05 03:00:00,
2024-04-05 06:00:00,
2024-04-05 09:00:00,
2024-04-05 12:00:00,
2024-04-05 15:00:00,
2024-04-05 18:00:00,
2024-04-05 21:00:00,
